Date,AAPL,ABBV,ABT,ACN,AGN,AIG,ALL,AMGN,AMZN,AXP,BA,BAC,BIIB,BK,BLK,BMY,BRK-B,C,CAT,CELG,CL,CMCSA,COF,COP,COST,CSCO,CVS,CVX,DD,DHR,DIS,DOW,DUK,EMR,EXC,F,FB,FDX,FOX,FOXA,GD,GE,GILD,GM,GOOG,GOOGL,GS,HAL,HD,HON,IBM,INTC,JNJ,JPM,KHC,KMI,KO,LLY,LMT,LOW,MA,MCD,MDLZ,MDT,MET,MMM,MO,MON,MRK,MS,MSFT,NEE,NKE,ORCL,OXY,PCLN,PEP,PFE,PG,PM,PYPL,QCOM,RTN,SBUX,SLB,SO,SPG,T,TGT,TWX,TXN,UNH,UNP,UPS,USB,UTX,V,VZ,WBA,WFC,WMT,XOM
2007-07-31,16.934092,,18.578871,33.866596,29.243116,977.105408,40.976654,47.017021,78.540001,49.372955,79.41114,40.124187,56.540001,35.027981,124.924622,19.274813,72.080002,418.48468,58.83152,30.280001,26.122768,11.092964,59.970451,42.792065,46.269585,24.092047,30.63187,59.062702,31.416578,27.399572,28.709608,30.346083,31.113777,34.431141,45.768597,6.789338,,104.008324,18.206476,16.890713,62.149521,26.93998,17.699879,,254.04776,255.255249,166.951431,31.645075,28.499435,44.636375,87.261887,17.097874,44.43544,34.521412,,,19.281261,35.892105,70.942444,23.488209,15.371407,34.540295,16.533352,41.132915,41.773178,68.486504,12.144132,54.860809,33.733307,54.585514,22.559017,41.34803,12.261715,17.348675,41.304127,63.799999,49.217545,15.329747,45.623051,,,33.654003,42.240421,11.925111,79.320152,20.745157,57.875443,22.905998,47.532616,37.553612,27.976204,43.147751,24.389065,56.080811,23.326054,57.298874,,24.207594,36.328484,25.789339,35.865227,64.535332
2007-08-01,17.35051,,18.674162,33.392315,29.175821,983.042847,41.269619,45.573421,77.309998,50.292259,80.255676,40.301876,55.630001,34.542286,121.768181,19.451206,71.989998,421.000793,59.824478,30.01,26.633354,11.016955,59.292454,42.744423,46.517178,24.808725,30.936527,59.000328,31.81996,27.810486,29.431702,30.8207,32.191715,35.023651,48.345718,6.725513,,104.384026,18.335026,16.986681,62.0704,27.072046,17.638073,,255.512283,256.726715,167.536484,31.328796,28.959478,44.356956,88.358055,17.228176,44.773277,34.811657,,,19.710468,35.965103,73.262024,23.739775,14.338996,34.828918,16.371803,42.553535,42.883057,68.602058,12.164229,55.473682,34.664124,55.021362,22.800245,42.587109,12.359462,17.956604,41.660946,62.27,49.825081,15.407992,46.581825,,,33.443916,43.911423,12.157537,79.236427,21.528349,57.995865,23.531879,47.509079,36.344719,27.912607,42.755753,24.430008,56.976952,23.738832,58.618069,,24.559742,36.780743,26.331558,36.075966,65.073547
2007-08-02,17.542011,,18.769455,33.914829,30.512045,971.472351,41.462372,45.004749,79.709999,51.371807,81.330582,40.428799,56.490002,34.937416,123.710571,19.417282,71.760002,429.455383,60.227638,30.209999,26.617523,10.898723,60.34338,42.485046,47.074261,25.108728,32.024639,58.113636,31.692232,28.33148,29.892799,31.106833,32.849426,34.848103,48.848087,6.701581,,104.149231,18.439476,17.034664,63.541859,27.127638,17.92808,,254.550888,255.760757,166.17131,31.153084,28.997822,45.831635,89.296532,17.590111,44.824692,34.976364,,,19.854773,36.230522,73.751907,23.873953,13.633524,35.348427,16.432388,42.959427,44.18716,68.640541,12.266545,55.311958,35.085358,54.59407,22.971449,42.873596,12.370322,18.228811,41.486176,64.099998,50.110096,15.551446,46.685078,,,33.969147,44.827038,12.032386,77.042381,21.798479,58.41724,23.748306,49.518051,36.851654,27.682058,43.085392,24.563068,56.717731,23.676527,58.704464,,24.497267,36.846539,26.285732,36.474049,64.573227
2007-08-03,16.945665,,18.725477,32.958241,30.089075,938.435364,39.789387,44.532303,76.800003,48.487366,80.033035,39.768806,56.650002,33.463875,118.267204,18.996641,71.980003,415.637238,58.950985,29.73,26.201931,10.797375,57.071949,41.071701,46.803463,24.55039,31.711266,56.1255,31.161112,27.814157,29.492605,29.934311,31.259941,34.065392,46.381878,6.430326,,101.960838,17.997572,16.562815,62.87735,26.453445,17.557255,,250.560837,251.751755,159.274841,30.107622,27.748034,45.156391,88.239754,17.38866,44.472149,34.239052,,,19.714167,35.918644,71.583565,23.018608,12.547581,35.009312,16.134529,41.936584,42.307301,67.439049,12.167885,54.545864,34.168159,51.807949,22.535675,40.903969,12.272577,17.838644,40.240932,61.560001,49.855095,15.329747,46.37532,,,32.942947,44.987259,11.759734,73.475006,20.97496,56.872192,23.075628,47.485535,36.286213,26.823456,42.319191,23.388033,55.673439,22.788656,58.052704,,24.281435,36.254482,25.056219,35.529613,62.223198
2007-08-06,17.382633,,19.469511,33.528976,30.790823,982.890625,41.840137,45.293468,79.0,50.798302,80.109795,40.750328,56.740002,35.70303,122.418274,19.349443,73.400002,439.546387,60.47401,30.504999,26.855,10.945173,59.538246,41.791615,48.691391,24.583721,32.459866,56.818214,32.028358,28.852472,29.840595,30.039,32.703281,35.191891,48.456646,6.53404,,104.092865,18.126127,16.746754,63.217522,27.176298,18.137264,,254.04776,255.255249,166.463852,30.133993,28.284748,45.754021,89.817032,17.548655,45.757473,35.384262,,,20.065676,37.3055,72.64975,23.513371,13.155555,35.68755,16.508112,43.276028,44.013744,67.600754,12.602713,54.401157,34.888329,54.722252,22.987009,43.503891,12.483274,18.219736,39.534557,61.720001,51.38517,15.720979,47.938869,,,33.759052,45.696865,12.018974,73.064651,22.029324,59.012497,23.549423,48.333076,36.03273,27.038099,43.210114,23.478107,57.643536,24.237284,58.775127,,24.661982,37.126106,26.545385,36.700405,63.329967
2007-08-07,17.354368,,19.902008,33.729942,31.01193,997.962891,41.840137,44.960995,79.139999,50.966984,79.24987,41.181881,58.279999,36.59211,123.804619,19.620819,73.839996,441.728119,60.05595,30.49,27.234972,10.928282,59.843342,42.336826,49.821041,24.74206,33.17366,57.621807,31.867029,29.212021,30.058092,30.052956,34.457188,35.418663,48.645832,6.6218,,104.543686,17.949364,16.490837,61.896362,27.440407,17.999393,,257.046539,258.26828,169.53093,30.476625,27.90905,45.691929,89.533127,17.548655,45.595894,35.564671,,,20.150784,37.504562,70.783974,23.412745,13.79125,35.882366,16.442476,43.608845,44.714355,67.801041,12.64656,55.907791,35.078571,54.978642,22.994791,45.065266,12.61143,17.856792,40.306473,65.089996,51.872696,15.877467,48.108501,,,32.724777,45.269592,12.121777,74.329147,22.678165,59.514149,23.666412,49.172764,36.286213,27.038099,42.755753,23.924374,57.576881,24.330751,58.22546,,24.48592,37.413891,26.644663,36.731613,64.967415
2007-08-08,17.223278,,20.635046,33.295853,29.358473,1012.121765,41.732197,45.494694,77.779999,53.1008,79.134315,42.05341,58.889999,37.02018,127.266472,20.306053,73.739998,449.909973,60.399376,30.809999,27.056864,10.860716,60.697128,42.702084,50.254333,26.400417,33.67852,58.418449,33.231796,30.000834,29.831898,30.241404,35.699532,35.528385,49.846325,7.076549,,103.397858,18.318958,16.762751,61.967583,28.121552,18.265629,,261.908295,263.153168,171.348129,30.283337,28.982477,44.822639,89.414406,17.94865,45.89703,36.48241,,,20.6688,38.752056,68.19783,23.873953,14.14973,36.286438,16.548496,43.803684,45.088947,67.893463,12.715986,58.733826,35.574547,55.884556,23.344969,44.836079,12.296472,18.328623,41.041981,79.559998,52.457718,16.240417,48.056866,,,32.441967,43.148399,12.389959,78.482727,23.002583,63.567375,23.602068,51.173901,37.007656,26.815495,42.381546,24.37269,58.043495,24.143824,58.146923,,24.531345,38.096401,26.960577,37.793137,66.635201
2007-08-09,16.243931,,20.132915,31.993608,28.445223,978.932434,39.450153,44.611053,74.110001,51.152527,75.729233,40.911095,58.130001,35.760658,122.520073,19.118771,72.860001,426.364624,58.592613,29.855,26.320673,10.5778,57.653343,41.41048,48.931232,26.167082,32.808044,56.187836,32.983044,29.854088,28.709608,29.417831,35.443775,33.516773,49.096016,6.685624,,102.843704,18.005608,16.64279,58.73193,27.065086,17.737911,,256.403931,257.62262,161.553055,29.378437,27.441347,44.069786,87.633705,17.395933,44.677799,34.646915,,,20.6651,38.3871,65.813393,23.001835,13.505428,36.026691,15.877064,43.381565,42.029839,66.899895,12.363376,59.133907,34.949471,52.824966,22.800245,43.869164,11.707822,18.228811,39.760311,75.980003,51.377647,15.930262,47.916737,,,30.882509,41.393478,12.537456,77.209877,23.089933,64.229546,22.958641,49.062897,36.383717,26.338501,41.276794,23.684874,57.843506,23.271534,56.827747,,23.810005,38.76244,26.321039,36.255501,63.62883
2007-08-10,16.065285,,20.239204,31.503246,29.916037,984.565308,40.159439,43.814888,74.779999,51.262157,75.837074,41.114189,57.849998,34.846889,123.749786,19.552979,72.5,427.273529,57.898277,29.785,26.498785,10.742481,58.585979,41.399891,48.938976,26.158741,33.077892,57.788067,32.667053,29.241377,28.84881,29.271261,35.644726,34.445774,47.530163,6.565952,,102.411674,17.684221,16.41086,61.16066,26.571596,17.619057,,256.912018,258.133148,160.001816,29.193949,27.541018,43.472153,89.145332,17.439566,44.912842,34.709675,,,20.343187,37.929241,67.938477,23.278576,13.230118,35.651459,16.225403,43.073086,43.0634,66.214417,12.312219,58.103931,34.569008,51.303715,22.341129,43.117123,12.116183,18.138079,40.517654,76.82,50.965134,15.831278,48.226494,,,30.615849,42.003891,12.53299,77.126129,22.871565,60.858547,22.736378,48.937347,36.30571,26.306696,42.301369,23.879341,56.843636,23.333841,57.385262,,23.474899,38.170403,26.505972,35.958885,64.321426
2007-08-13,16.423866,,19.751728,32.226723,31.002316,986.240112,40.321342,44.847252,74.870003,50.140438,77.077385,41.038036,58.830002,34.542286,119.661324,19.647959,72.779999,423.091736,58.159592,30.190001,26.241516,10.877612,58.051849,41.923931,47.801582,25.69207,33.016964,57.116112,32.484146,28.665354,28.918406,29.040951,34.712963,35.191891,47.786179,6.677647,,103.388466,17.917225,16.658783,61.57201,26.529894,17.785454,,256.787506,258.007996,157.342453,29.185158,27.019644,43.844685,89.200714,17.468658,45.133175,34.380222,,,20.172983,38.059608,70.596642,23.094088,13.057094,35.1464,16.255695,42.829544,43.542053,66.430061,12.31587,57.491055,34.351593,50.970406,22.278881,43.167248,12.196549,17.893089,40.488529,77.650002,51.062641,15.765285,47.407845,,,31.448107,43.087376,12.430185,75.936981,22.085476,61.099323,22.859205,49.651459,36.656677,26.370295,43.691219,24.149559,56.814018,23.209229,58.11552,,23.656649,37.529026,26.12071,36.036945,63.111259
2007-08-14,15.940619,,19.23127,31.591671,30.30056,965.687012,40.375305,44.899761,73.449997,48.327118,75.213058,40.496494,59.450001,33.134579,115.063759,19.335869,72.57,415.091736,57.315922,30.094999,25.905081,10.76782,55.957676,41.743965,47.043316,25.217066,32.512089,57.116112,31.948959,28.015953,28.152815,28.601252,33.89082,34.372623,46.466789,6.438304,,101.031021,17.258387,16.050978,59.776196,26.189331,17.909061,,253.350388,254.55455,150.472519,28.895241,25.700865,43.751564,88.678383,17.308664,44.898136,33.964497,,,20.032379,37.063484,69.199135,22.431618,12.763621,34.634102,16.397045,42.853897,42.494595,66.052666,12.208076,55.797134,33.923542,49.209866,22.075851,42.50116,11.872901,17.557369,40.226376,73.529999,50.372616,15.560712,46.994846,,,30.526962,42.339607,12.135188,74.672485,21.867115,59.507431,22.379562,47.155933,35.467293,26.203341,43.192287,23.16081,56.073406,23.014519,57.149666,,23.264738,37.191891,25.93578,34.202717,63.271095
2007-08-15,15.40982,,19.187292,31.229935,30.16576,962.489868,40.614319,44.261082,72.379997,47.854824,73.579842,40.809578,58.459999,32.755905,113.802803,18.922016,73.099998,414.637177,55.957153,30.105,25.691357,10.594687,53.439579,40.960537,45.255989,24.933727,31.946289,56.341709,31.786367,27.344543,27.587326,28.035933,33.354614,33.749577,45.370602,6.382458,,100.185768,17.049484,15.90702,59.55468,25.647194,17.97562,,247.846008,249.024017,146.173325,28.578962,25.578188,42.470913,88.029411,16.886858,45.023003,33.729168,,,19.917675,36.889683,68.31308,22.07942,12.335363,34.316628,16.028519,42.74025,41.384705,65.513527,12.054608,54.026627,33.821632,48.397949,21.943096,42.23616,11.636138,17.403116,39.454464,75.370003,50.507618,15.527719,46.817837,,,29.161423,41.881817,11.875946,73.056274,21.842155,57.859917,22.22163,45.602131,35.72076,25.694544,43.762486,22.036951,54.977253,23.115768,56.495075,,23.003464,36.682072,25.866432,33.951683,62.175121
2007-08-16,15.043532,,19.007696,30.112577,29.385857,973.603699,42.302715,43.228699,72.790001,49.060875,71.445839,42.180328,59.099998,34.361179,120.052933,18.569225,75.830002,432.27359,54.501289,29.424999,25.901121,10.548238,54.991123,40.907616,45.828548,24.417049,31.772184,56.781239,32.518021,27.469282,28.344219,27.81259,33.705925,33.411194,44.221897,6.143116,,97.837723,16.945036,15.819045,59.910686,25.855703,17.875782,,244.84227,246.006012,150.561172,28.086981,25.164156,42.198021,86.810638,16.799582,45.265369,35.666634,,,19.825171,36.655674,68.795715,22.481932,12.427135,34.684616,15.725609,42.545422,42.328121,65.775383,12.124039,53.388199,33.604229,50.397793,21.716633,42.465355,11.553597,17.366817,38.668007,72.400002,51.280167,15.435328,47.223465,,,29.840153,42.118343,11.893824,71.883904,22.110426,59.331894,22.180681,47.002354,35.506283,25.861498,43.530849,21.494478,55.414227,24.478727,56.061272,,22.850111,37.180611,27.276493,34.124264,61.398773
2007-08-17,15.687428,,19.326572,31.189741,29.116266,1004.204834,43.489994,43.814888,75.019997,49.668133,73.903389,43.796463,60.200001,35.760658,126.295273,18.76597,78.959999,443.72818,54.232506,29.635,26.665016,10.662254,58.289242,41.886879,45.163124,24.99206,32.050735,58.853245,32.050568,28.081985,28.431217,28.719906,33.946281,34.065876,46.814693,6.24683,,101.434898,17.475319,16.434851,61.295132,26.724514,18.06595,,249.086365,250.270264,155.126389,28.332972,25.539854,42.463123,87.768234,17.235935,45.551815,36.874619,,,20.147083,37.310848,69.314423,22.532251,13.096287,34.323833,15.806391,43.06496,44.839211,67.64698,12.348759,53.703152,33.712925,53.183914,22.060228,42.973881,11.831635,17.557369,39.563702,73.309998,52.037701,15.798283,48.196995,,,30.333046,42.98056,11.934052,74.161652,22.459805,61.803234,22.84166,48.127281,35.662273,26.306696,44.368324,21.684855,56.525188,25.553514,58.222324,,23.173866,37.633816,28.69425,34.116413,64.03981
2007-08-20,15.707994,,19.201954,31.832827,28.692621,1001.007813,42.66507,43.561165,74.699997,49.491024,74.889503,43.449539,59.959999,35.044445,123.828094,19.078062,79.239998,439.909851,55.285198,29.355,26.360254,10.400445,56.568111,42.273323,44.822689,24.800388,31.850531,59.222973,32.341892,28.048979,28.631311,29.173561,33.83535,34.669075,46.86063,6.382458,,102.30838,17.491388,16.298903,61.310951,26.564659,17.980377,,248.030319,249.209213,153.140686,28.666815,25.907888,43.523521,86.438667,17.534115,45.412285,36.466732,,,20.172983,37.190514,69.29998,23.899101,13.182321,34.843349,16.003277,43.040611,44.207981,67.985855,12.240969,54.290478,33.957527,53.551395,22.068041,42.658722,11.812084,17.339602,40.080719,75.830002,51.460163,15.950057,47.946251,,,30.236078,43.552803,12.027914,75.953735,22.466034,63.234699,22.607691,46.483177,35.915752,26.608799,44.145584,22.872169,56.24374,25.397747,58.916374,,23.349939,37.048759,28.58638,34.194866,64.336647
2007-08-21,16.39559,,19.190956,32.130268,28.654106,1001.921265,42.48003,43.079971,77.489998,49.878983,74.689201,43.407242,59.599998,34.855122,124.149193,19.091631,79.650002,436.909973,55.456921,29.879999,26.273176,10.353997,58.051849,41.415783,46.640987,25.083727,31.911474,58.811382,32.348663,27.704088,28.961908,29.061884,33.983257,33.823132,46.880329,6.318634,,102.195641,17.491388,16.274902,61.469166,26.655003,17.93759,,252.3591,253.558563,155.551834,28.482328,26.298922,42.899754,86.296196,17.374115,45.294758,36.23925,,,19.991676,36.956528,68.802948,24.242918,13.39836,34.973236,15.972982,42.910728,44.298149,68.132195,12.281159,54.562885,33.814854,53.747978,21.91967,43.066986,11.755607,17.484779,39.731186,77.199997,51.340153,15.99625,47.5406,,,29.815918,44.06403,12.224583,74.739502,22.615765,63.741108,22.666182,47.277695,36.344719,26.775747,44.154507,22.440239,55.932667,25.452271,57.528271,,23.690727,37.098213,28.794407,34.281162,63.286343
2007-08-22,17.030487,,19.110325,32.36338,29.376238,1015.318787,43.513126,43.132465,78.5,50.713955,75.490402,43.7034,59.560001,34.583447,125.629501,19.505486,78.779999,440.273621,56.218456,29.945,26.435452,10.556685,56.754658,41.765129,47.399227,25.217066,32.207428,59.571796,33.141277,28.338818,29.205503,29.990143,34.186646,34.544029,47.707386,6.262786,,103.848671,17.587805,16.354879,61.840996,27.204088,17.823488,,255.417633,256.631622,157.688141,28.640461,26.659279,43.523521,87.055969,17.563208,45.544479,36.082378,,,19.962074,37.264065,70.445366,25.006014,13.843827,35.615406,16.185013,42.73214,46.309818,68.976311,12.467513,56.605804,34.215702,54.773525,22.0368,43.51104,11.770815,17.530146,40.015186,79.169998,51.602673,16.266815,47.747101,,,30.114878,43.85038,12.309505,76.238449,22.653204,65.024025,23.268663,50.01524,36.910152,27.133501,43.34375,23.105543,56.317795,25.678129,58.261768,,23.753204,37.098213,28.27816,34.320381,63.61359
2007-08-23,16.845413,,19.117649,32.491997,29.828768,1021.256165,43.166199,43.963608,77.300003,50.629627,74.52739,43.855705,59.970001,34.451733,125.214378,19.675093,78.900002,439.546387,56.121372,30.129999,26.391912,10.75515,56.678345,42.029823,47.082005,25.225401,32.050735,59.634594,33.154831,27.935238,28.84881,30.039,34.168148,34.00703,47.543289,6.183005,,103.604485,17.708326,16.314896,61.445427,27.190187,17.676105,,255.138672,256.351349,157.342453,29.31694,26.084236,43.562519,88.203529,17.621382,45.617916,35.823521,,,19.973175,37.350956,69.825851,24.846682,13.601974,35.968945,16.205208,43.478962,46.268196,68.728493,12.538765,55.831192,34.310818,54.961555,22.099274,43.289017,11.73606,17.575516,40.095295,80.980003,50.935146,16.247021,47.968369,,,30.591627,43.705421,12.300565,77.394089,22.459805,64.098984,23.455843,48.780178,37.124649,27.149401,43.317036,22.448423,56.599239,25.553514,57.812195,,23.940639,36.925159,28.085531,33.865383,63.743004
2007-08-24,17.389065,,19.253262,32.194572,29.761372,1029.173218,43.836937,43.981113,79.25,51.354942,75.860176,43.889549,62.889999,34.674007,124.266716,20.048246,79.900002,440.909943,56.979973,29.9,26.70064,10.759374,56.228985,42.739132,47.724205,25.608738,32.033325,60.848488,33.24968,28.092999,29.466497,30.311193,34.279087,35.147217,48.009346,6.302677,,104.327667,18.037745,16.73876,62.655815,27.391748,17.728405,,256.538422,257.757751,159.319168,29.633217,26.590269,43.507942,89.620171,18.028645,45.754711,36.043152,,,19.980574,37.845673,72.051804,25.324667,13.366817,36.163773,16.402096,43.787449,46.309818,69.038254,12.641083,57.87413,34.528229,55.158115,22.497528,42.973881,11.755607,18.092705,41.311409,81.400002,51.167645,16.326212,48.624752,,,30.890594,44.460796,12.331851,78.909821,22.534666,63.491291,23.607925,49.629772,37.066154,27.864897,44.199043,22.737061,57.051029,25.740437,58.62458,,24.218956,37.164131,28.178005,34.312523,65.219551
2007-08-27,16.997072,,19.062675,32.323181,29.52066,1020.7995,43.389774,43.674896,78.650002,50.570583,75.914116,43.0434,62.93,34.509354,123.217163,19.946472,79.309998,434.455383,56.741066,29.725,26.213804,10.911388,55.87289,42.866173,47.221268,25.917076,31.928879,60.695026,33.080307,27.949909,29.440399,30.136707,32.947865,34.897106,46.040146,6.222897,,103.820511,17.877052,16.714766,62.869427,27.106796,17.462168,,255.671677,256.886902,157.741302,29.360865,27.027311,44.365627,89.778465,17.78138,45.547676,35.227383,,,19.984274,37.698601,73.773506,24.838301,13.21578,35.694767,16.361715,43.584518,45.858925,68.689774,12.803686,57.68684,34.052643,54.465862,22.247644,41.541405,11.703479,18.020115,41.041981,80.889999,51.077648,16.339401,48.108501,,,31.173388,44.491322,12.23352,77.997032,22.0418,62.026012,23.455843,48.968979,37.124649,27.395847,43.824863,22.417715,56.599239,25.584665,58.143467,,24.190556,36.579048,27.838974,34.375294,64.785706
2007-08-28,16.299196,,18.615522,31.832827,28.702246,993.091125,42.179367,42.878738,76.220001,48.369297,73.687645,42.01955,62.080002,32.68182,117.758095,19.505486,79.300003,419.455383,55.367344,29.950001,25.861538,10.522904,54.050018,41.717503,45.650585,25.342068,31.833118,58.811382,32.599316,27.069374,28.883606,29.103764,32.744492,34.499882,45.403419,5.991532,,101.228279,17.170004,15.994989,60.401169,26.446499,16.958225,,252.254486,253.453461,151.536301,28.947954,27.046598,43.344196,88.638809,17.425016,45.288891,34.199806,,,19.706768,37.504726,70.445366,24.301613,12.629791,35.095879,16.043653,43.000015,43.881954,67.853432,12.619159,55.720547,33.434368,51.936138,21.81035,41.011402,11.627451,17.566446,39.818577,76.620003,50.635124,16.148029,47.717602,,,30.599703,43.65963,12.014505,76.464569,21.910786,59.352169,22.689575,48.08794,35.974266,26.569042,43.325951,21.93716,55.799366,24.766886,56.78688,,23.582809,35.928066,27.122381,34.045818,63.172134
2007-08-29,17.232264,,18.872084,32.347301,28.625217,1006.793274,42.64518,43.911129,79.050003,49.035587,74.650688,42.772625,62.860001,32.912315,121.731094,19.681881,79.0,426.819,56.024345,30.9,26.312759,10.86494,55.143742,43.284355,47.437923,25.833738,32.520798,60.485741,32.992249,27.971928,29.4839,29.63419,33.909302,35.492954,46.729351,6.159071,,103.238182,17.555666,16.338886,61.904274,26.905222,17.138882,,255.482391,256.696686,153.991745,29.696758,28.204103,44.443581,90.672745,18.246815,45.739925,34.615551,,,19.799274,37.651806,71.828499,25.282736,12.754063,35.492729,16.114344,43.138016,44.33284,68.736275,12.752527,57.68684,33.916756,52.312183,22.325733,42.338764,12.046676,18.265102,40.954594,78.599998,51.145161,16.280018,48.02737,,,31.564808,45.361137,12.282688,80.157562,22.235203,61.47237,23.514339,50.290558,36.801849,27.260698,43.379391,22.575848,56.347443,25.164099,58.640343,,23.986082,36.949871,27.723394,34.665554,64.869415
2007-08-30,17.511164,,18.839102,33.038616,28.43265,998.724243,42.101738,43.814888,78.68,48.681355,74.612167,42.48494,64.589996,32.755905,121.266945,19.539408,78.959999,420.273438,55.74062,31.934999,26.09507,10.784713,54.473946,43.030281,47.213543,26.192076,32.416344,60.827576,32.816109,28.129686,29.118507,29.662111,33.41008,35.279633,46.020439,6.119179,,102.345947,17.218212,16.034979,61.777695,26.689764,17.181671,,254.745148,255.955963,151.91748,30.057945,28.582209,43.890003,91.305893,18.384998,45.547676,34.490059,,,19.758572,37.885792,71.315224,25.383368,12.663247,35.232975,16.079004,42.68343,43.979061,69.200882,12.652045,58.606152,33.740108,51.414806,22.21641,42.180058,12.111837,18.337688,41.056538,79.260002,50.897644,16.200819,47.946251,,,31.694569,45.895271,12.224583,79.554649,21.998129,62.545956,23.256964,50.196163,36.410553,27.093752,43.700127,22.150742,55.903049,25.070637,58.238094,,23.815681,36.768578,27.538464,33.983055,64.998802
2007-08-31,17.797768,,19.026031,33.127056,28.711872,1004.814087,42.505447,43.841129,79.910004,49.440426,74.496597,42.882626,63.82,33.282772,122.022163,19.776865,77.800003,426.182617,56.569328,32.105,26.24943,11.016955,54.821564,43.347874,47.778358,26.60042,32.921207,61.225246,33.026127,28.492907,29.231607,29.752846,33.909302,36.213852,46.388031,6.230873,,103.012794,17.467283,16.178936,62.149521,27.016432,17.291019,,256.662964,257.882874,156.021667,30.471989,29.562212,43.780834,92.350555,18.726809,45.688156,34.921459,,,19.899178,38.340393,71.669464,26.04583,13.095329,35.536026,16.185013,42.894505,44.429947,70.463158,12.681273,59.363724,34.086601,53.303551,22.435062,42.446983,12.237821,18.401211,41.282288,82.980003,51.025127,16.392202,48.1675,,,32.351501,46.803238,12.313973,80.9599,22.141623,64.092216,23.32131,51.863857,37.134449,27.220953,44.555408,22.912645,56.184475,25.19524,58.861191,,23.787287,37.139416,28.154894,34.226242,65.249977
2007-09-04,18.527771,,18.905075,33.247631,29.52066,1013.339539,42.940189,44.917255,82.699997,51.253735,73.895683,43.2211,63.549999,33.998955,123.988998,19.804003,79.139999,429.182709,57.375671,32.924999,26.079239,10.95362,54.880913,44.189537,47.670044,26.933764,33.321632,61.901928,33.195473,28.841465,29.692699,30.080879,34.593414,36.463966,48.252224,6.374479,,104.111664,17.877052,16.634794,62.742867,27.134583,17.652336,,261.594482,262.83783,160.267731,30.824375,28.057476,43.944572,93.537689,19.039532,45.828663,35.533291,,,20.117481,38.861839,71.438118,25.87812,13.214825,35.831852,16.230452,43.389679,45.345604,70.587067,12.72878,60.810791,33.998291,54.636784,22.497528,43.557926,12.255199,18.800444,42.250793,82.160004,51.460163,16.550579,48.270737,,,32.448818,46.0326,12.389959,84.013725,22.38493,65.719505,23.561125,50.53442,37.66272,28.008001,44.715786,23.113899,56.399258,25.117361,58.703438,,24.235996,37.436058,28.193409,33.96735,66.391647
2007-09-05,17.57671,,18.956387,32.901966,29.501406,1000.207092,42.536495,45.774658,83.75,50.030796,73.834061,42.801212,62.869999,33.422714,123.312416,19.57333,79.580002,418.18277,56.397629,32.549999,25.873421,10.881832,53.532845,43.469624,45.650585,26.850426,33.06049,61.643818,32.789001,28.375509,29.614395,29.592321,34.001751,35.92696,47.943703,6.198963,,103.238182,17.491388,16.250914,61.603672,26.933025,17.33856,,262.91452,264.164154,157.617279,31.132706,28.173223,43.071297,93.292351,18.901352,45.584648,34.646915,,,19.865875,38.300293,71.474274,25.30789,12.958635,35.528824,16.457624,43.552044,44.728237,69.63456,12.538765,60.00214,33.820286,53.465942,22.239836,42.627323,12.048847,18.809517,42.505676,81.18,51.237698,16.30641,48.278122,,,31.57291,45.193283,12.26481,83.149612,22.010611,63.538544,23.23941,48.677917,37.173588,28.143154,43.913956,22.411551,55.814171,24.642275,57.930508,,23.827038,37.197102,27.654045,33.300583,66.384041
2007-09-06,17.351791,,19.388878,32.588455,29.799885,988.601685,42.388988,45.503433,86.209999,50.098282,74.111389,42.664108,66.529999,33.10165,123.273087,19.451206,79.989998,415.091736,56.554401,33.294998,26.122768,10.839605,54.363731,44.26894,45.101223,26.533752,33.008259,62.041466,32.802547,28.599312,29.936287,29.794722,34.66737,35.787205,48.993942,6.20694,,103.567223,18.134155,17.010672,62.378918,27.384804,17.871029,,260.782532,262.022034,158.83168,31.344135,27.177786,44.178493,93.086594,19.017714,45.592037,34.678295,,,20.224785,38.407261,71.127274,25.333052,12.883117,35.904015,16.997225,43.884853,44.644997,70.184402,12.472996,60.214951,34.552841,53.414665,22.575623,42.995255,12.161085,18.637121,43.222385,82.440002,51.705265,16.247021,48.757492,,,31.4837,45.109348,12.327383,81.891144,22.253922,64.3218,23.245266,49.865761,36.938812,28.659906,44.190132,22.44236,55.92588,24.782475,59.160881,,24.003122,37.147644,27.469124,33.543762,66.589539
2007-09-07,16.935381,,19.007696,32.170452,29.356979,970.429993,41.845531,44.532303,84.519997,48.706657,73.063652,42.004311,65.779999,32.698284,120.047493,18.867735,79.589996,413.455353,54.829773,32.535,25.897165,10.556685,53.159794,43.834869,44.103119,26.267082,32.372818,61.148502,32.179302,28.052635,29.222906,28.957211,34.722836,34.852982,48.08812,5.999509,,101.72467,17.957397,16.874714,61.817242,26.933025,17.904312,,258.705322,259.934937,158.654358,31.044607,26.398405,42.658051,91.448341,18.523172,45.606834,34.137058,,,20.198879,37.551525,69.86219,24.67897,12.447208,35.528824,16.742697,43.706272,44.062302,68.860138,12.312219,59.499943,33.936661,53.414665,22.208595,42.266617,11.92135,18.292326,43.171207,77.910004,51.267849,16.002851,48.285511,,,30.729454,45.307732,12.139658,81.773659,22.04804,62.201614,22.654478,47.985672,35.94099,28.063652,43.824863,22.20208,55.210899,24.502077,58.198666,,23.48057,36.381302,27.122381,33.25349,65.265213
